DATA_GATE PASS rows=75344 global_batch_size=8 steps_per_epoch=9418
Thu Sep  3 15:14:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.173.02             Driver Version: 580.173.02     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5090        Off |   00000000:16:00.0 Off |                  N/A |
| 42%   37C    P8              3W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 5090        Off |   00000000:38:00.0 Off |                  N/A |
| 44%   44C    P8             17W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 5090        Off |   00000000:49:00.0 Off |                  N/A |
| 43%   43C    P8             16W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 5090        Off |   00000000:5A:00.0 Off |                  N/A |
| 43%   41C    P8             26W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
SFT_STARTUP {"trl_version": "1.8.0", "transformers_version": "5.13.1", "peft_version": "0.19.1", "torch_version": "2.11.0+cu130", "train_columns": ["prompt", "completion"], "validation_columns": null, "train_samples": 75344, "validation_samples": 0, "max_seq_length": 4096, "completion_only_loss": true, "require_supervised_eos": true, "requested_packing": false, "requested_sampling_strategy": "auto", "effective_sampling_strategy": "trainer_default_without_replacement", "effective_packing": false, "distributed": {"world_size": 4, "rank": 0, "local_rank": 0, "is_main_process": true, "distributed_type": "DistributedType.MULTI_GPU", "device": "cuda:0"}, "global_batch_size": 8, "accelerate_even_batches": false, "packing_disabled_reason": null}
{'loss': '0.4331', 'grad_norm': '0.2383', 'learning_rate': '0.0001999', 'entropy': '0.4418', 'num_tokens': '2.652e+04', 'mean_token_accuracy': '0.8714', 'epoch': '0.001062'}
{'loss': '0.3583', 'grad_norm': '0.5977', 'learning_rate': '0.0001998', 'entropy': '0.368', 'num_tokens': '6.613e+04', 'mean_token_accuracy': '0.8922', 'epoch': '0.002124'}
{'loss': '0.329', 'grad_norm': '0.1621', 'learning_rate': '0.0001997', 'entropy': '0.331', 'num_tokens': '9.379e+04', 'mean_token_accuracy': '0.8989', 'epoch': '0.003185'}
{'loss': '0.2836', 'grad_norm': '0.2031', 'learning_rate': '0.0001996', 'entropy': '0.2928', 'num_tokens': '1.267e+05', 'mean_token_accuracy': '0.9037', 'epoch': '0.004247'}
{'loss': '0.3261', 'grad_norm': '0.1143', 'learning_rate': '0.0001995', 'entropy': '0.323', 'num_tokens': '1.637e+05', 'mean_token_accuracy': '0.8961', 'epoch': '0.005309'}
{'loss': '0.2775', 'grad_norm': '0.2969', 'learning_rate': '0.0001994', 'entropy': '0.2904', 'num_tokens': '2.001e+05', 'mean_token_accuracy': '0.9125', 'epoch': '0.006371'}
{'loss': '0.2724', 'grad_norm': '0.2246', 'learning_rate': '0.0001993', 'entropy': '0.2798', 'num_tokens': '2.299e+05', 'mean_token_accuracy': '0.9082', 'epoch': '0.007433'}
{'loss': '0.3337', 'grad_norm': '0.1445', 'learning_rate': '0.0001992', 'entropy': '0.321', 'num_tokens': '2.691e+05', 'mean_token_accuracy': '0.9028', 'epoch': '0.008494'}
{'loss': '0.2895', 'grad_norm': '0.249', 'learning_rate': '0.0001991', 'entropy': '0.2897', 'num_tokens': '3.016e+05', 'mean_token_accuracy': '0.9065', 'epoch': '0.009556'}
{'loss': '0.2924', 'grad_norm': '0.2031', 'learning_rate': '0.0001989', 'entropy': '0.2972', 'num_tokens': '3.353e+05', 'mean_token_accuracy': '0.9056', 'epoch': '0.01062'}
{'loss': '0.2872', 'grad_norm': '0.1826', 'learning_rate': '0.0001988', 'entropy': '0.288', 'num_tokens': '3.764e+05', 'mean_token_accuracy': '0.9067', 'epoch': '0.01168'}
{'loss': '0.2696', 'grad_norm': '0.252', 'learning_rate': '0.0001987', 'entropy': '0.2705', 'num_tokens': '4.148e+05', 'mean_token_accuracy': '0.9142', 'epoch': '0.01274'}
{'loss': '0.283', 'grad_norm': '0.166', 'learning_rate': '0.0001986', 'entropy': '0.2895', 'num_tokens': '4.475e+05', 'mean_token_accuracy': '0.9121', 'epoch': '0.0138'}
{'loss': '0.3212', 'grad_norm': '0.2139', 'learning_rate': '0.0001985', 'entropy': '0.3272', 'num_tokens': '4.783e+05', 'mean_token_accuracy': '0.8994', 'epoch': '0.01487'}
{'loss': '0.2789', 'grad_norm': '0.2168', 'learning_rate': '0.0001984', 'entropy': '0.299', 'num_tokens': '5.105e+05', 'mean_token_accuracy': '0.9061', 'epoch': '0.01593'}
{'loss': '0.2542', 'grad_norm': '0.1167', 'learning_rate': '0.0001983', 'entropy': '0.262', 'num_tokens': '5.517e+05', 'mean_token_accuracy': '0.9145', 'epoch': '0.01699'}
{'loss': '0.2967', 'grad_norm': '0.2559', 'learning_rate': '0.0001982', 'entropy': '0.2822', 'num_tokens': '5.826e+05', 'mean_token_accuracy': '0.9059', 'epoch': '0.01805'}
{'loss': '0.2944', 'grad_norm': '0.252', 'learning_rate': '0.0001981', 'entropy': '0.2873', 'num_tokens': '6.157e+05', 'mean_token_accuracy': '0.9116', 'epoch': '0.01911'}
{'loss': '0.2833', 'grad_norm': '0.2041', 'learning_rate': '0.000198', 'entropy': '0.3223', 'num_tokens': '6.511e+05', 'mean_token_accuracy': '0.9043', 'epoch': '0.02017'}
{'loss': '0.3067', 'grad_norm': '0.2246', 'learning_rate': '0.0001979', 'entropy': '0.2966', 'num_tokens': '6.832e+05', 'mean_token_accuracy': '0.9039', 'epoch': '0.02124'}
{'loss': '0.2287', 'grad_norm': '0.1592', 'learning_rate': '0.0001978', 'entropy': '0.2417', 'num_tokens': '7.186e+05', 'mean_token_accuracy': '0.9188', 'epoch': '0.0223'}
{'loss': '0.2316', 'grad_norm': '0.1709', 'learning_rate': '0.0001977', 'entropy': '0.2403', 'num_tokens': '7.562e+05', 'mean_token_accuracy': '0.9219', 'epoch': '0.02336'}
{'loss': '0.233', 'grad_norm': '0.1387', 'learning_rate': '0.0001976', 'entropy': '0.2797', 'num_tokens': '7.973e+05', 'mean_token_accuracy': '0.9122', 'epoch': '0.02442'}
{'loss': '0.2482', 'grad_norm': '0.2344', 'learning_rate': '0.0001975', 'entropy': '0.2439', 'num_tokens': '8.38e+05', 'mean_token_accuracy': '0.9145', 'epoch': '0.02548'}
{'loss': '0.3002', 'grad_norm': '0.1494', 'learning_rate': '0.0001974', 'entropy': '0.3055', 'num_tokens': '8.801e+05', 'mean_token_accuracy': '0.9071', 'epoch': '0.02654'}
{'loss': '0.2286', 'grad_norm': '0.1914', 'learning_rate': '0.0001972', 'entropy': '0.2711', 'num_tokens': '9.157e+05', 'mean_token_accuracy': '0.912', 'epoch': '0.02761'}
{'loss': '0.2687', 'grad_norm': '0.1582', 'learning_rate': '0.0001971', 'entropy': '0.2631', 'num_tokens': '9.535e+05', 'mean_token_accuracy': '0.9089', 'epoch': '0.02867'}
{'loss': '0.2823', 'grad_norm': '0.4082', 'learning_rate': '0.000197', 'entropy': '0.2844', 'num_tokens': '9.859e+05', 'mean_token_accuracy': '0.9139', 'epoch': '0.02973'}
{'loss': '0.3241', 'grad_norm': '0.2324', 'learning_rate': '0.0001969', 'entropy': '0.2932', 'num_tokens': '1.018e+06', 'mean_token_accuracy': '0.8994', 'epoch': '0.03079'}
{'loss': '0.2586', 'grad_norm': '0.1216', 'learning_rate': '0.0001968', 'entropy': '0.2745', 'num_tokens': '1.054e+06', 'mean_token_accuracy': '0.9136', 'epoch': '0.03185'}
{'loss': '0.2375', 'grad_norm': '0.2246', 'learning_rate': '0.0001967', 'entropy': '0.2759', 'num_tokens': '1.091e+06', 'mean_token_accuracy': '0.9084', 'epoch': '0.03292'}
{'loss': '0.2667', 'grad_norm': '0.1436', 'learning_rate': '0.0001966', 'entropy': '0.2583', 'num_tokens': '1.134e+06', 'mean_token_accuracy': '0.9151', 'epoch': '0.03398'}
{'loss': '0.2717', 'grad_norm': '0.3457', 'learning_rate': '0.0001965', 'entropy': '0.2693', 'num_tokens': '1.168e+06', 'mean_token_accuracy': '0.9169', 'epoch': '0.03504'}
{'loss': '0.2836', 'grad_norm': '0.1895', 'learning_rate': '0.0001964', 'entropy': '0.2749', 'num_tokens': '1.2e+06', 'mean_token_accuracy': '0.9118', 'epoch': '0.0361'}
{'loss': '0.2794', 'grad_norm': '0.25', 'learning_rate': '0.0001963', 'entropy': '0.2899', 'num_tokens': '1.237e+06', 'mean_token_accuracy': '0.9057', 'epoch': '0.03716'}
{'loss': '0.2422', 'grad_norm': '0.1738', 'learning_rate': '0.0001962', 'entropy': '0.2568', 'num_tokens': '1.273e+06', 'mean_token_accuracy': '0.9191', 'epoch': '0.03822'}
{'loss': '0.2883', 'grad_norm': '0.2246', 'learning_rate': '0.0001961', 'entropy': '0.2934', 'num_tokens': '1.317e+06', 'mean_token_accuracy': '0.9074', 'epoch': '0.03929'}
{'loss': '0.3411', 'grad_norm': '0.4004', 'learning_rate': '0.000196', 'entropy': '0.3494', 'num_tokens': '1.352e+06', 'mean_token_accuracy': '0.8936', 'epoch': '0.04035'}
{'loss': '0.225', 'grad_norm': '0.1245', 'learning_rate': '0.0001959', 'entropy': '0.2355', 'num_tokens': '1.395e+06', 'mean_token_accuracy': '0.9212', 'epoch': '0.04141'}
{'loss': '0.2826', 'grad_norm': '0.3086', 'learning_rate': '0.0001958', 'entropy': '0.2897', 'num_tokens': '1.43e+06', 'mean_token_accuracy': '0.9059', 'epoch': '0.04247'}
{'loss': '0.2807', 'grad_norm': '0.1455', 'learning_rate': '0.0001957', 'entropy': '0.2725', 'num_tokens': '1.459e+06', 'mean_token_accuracy': '0.9041', 'epoch': '0.04353'}
{'loss': '0.3087', 'grad_norm': '0.3184', 'learning_rate': '0.0001956', 'entropy': '0.3171', 'num_tokens': '1.491e+06', 'mean_token_accuracy': '0.902', 'epoch': '0.0446'}
{'loss': '0.2559', 'grad_norm': '0.1387', 'learning_rate': '0.0001954', 'entropy': '0.2429', 'num_tokens': '1.527e+06', 'mean_token_accuracy': '0.9185', 'epoch': '0.04566'}
{'loss': '0.2712', 'grad_norm': '0.2354', 'learning_rate': '0.0001953', 'entropy': '0.2675', 'num_tokens': '1.561e+06', 'mean_token_accuracy': '0.9145', 'epoch': '0.04672'}
{'loss': '0.3155', 'grad_norm': '0.2471', 'learning_rate': '0.0001952', 'entropy': '0.2866', 'num_tokens': '1.601e+06', 'mean_token_accuracy': '0.9092', 'epoch': '0.04778'}
{'loss': '0.2455', 'grad_norm': '0.3086', 'learning_rate': '0.0001951', 'entropy': '0.2606', 'num_tokens': '1.647e+06', 'mean_token_accuracy': '0.9145', 'epoch': '0.04884'}
{'loss': '0.2676', 'grad_norm': '0.252', 'learning_rate': '0.000195', 'entropy': '0.2936', 'num_tokens': '1.676e+06', 'mean_token_accuracy': '0.9059', 'epoch': '0.0499'}
{'loss': '0.2199', 'grad_norm': '0.5742', 'learning_rate': '0.0001949', 'entropy': '0.2108', 'num_tokens': '1.709e+06', 'mean_token_accuracy': '0.9312', 'epoch': '0.05097'}
{'loss': '0.2707', 'grad_norm': '0.25', 'learning_rate': '0.0001948', 'entropy': '0.281', 'num_tokens': '1.75e+06', 'mean_token_accuracy': '0.9083', 'epoch': '0.05203'}
{'loss': '0.2878', 'grad_norm': '0.3125', 'learning_rate': '0.0001947', 'entropy': '0.2835', 'num_tokens': '1.789e+06', 'mean_token_accuracy': '0.9118', 'epoch': '0.05309'}
{'loss': '0.2664', 'grad_norm': '0.4023', 'learning_rate': '0.0001946', 'entropy': '0.2798', 'num_tokens': '1.816e+06', 'mean_token_accuracy': '0.9122', 'epoch': '0.05415'}
{'loss': '0.2566', 'grad_norm': '0.2197', 'learning_rate': '0.0001945', 'entropy': '0.2535', 'num_tokens': '1.849e+06', 'mean_token_accuracy': '0.9161', 'epoch': '0.05521'}
{'loss': '0.2682', 'grad_norm': '0.1924', 'learning_rate': '0.0001944', 'entropy': '0.2636', 'num_tokens': '1.887e+06', 'mean_token_accuracy': '0.9096', 'epoch': '0.05628'}
{'loss': '0.2624', 'grad_norm': '0.2061', 'learning_rate': '0.0001943', 'entropy': '0.2617', 'num_tokens': '1.922e+06', 'mean_token_accuracy': '0.9188', 'epoch': '0.05734'}
{'loss': '0.2654', 'grad_norm': '0.165', 'learning_rate': '0.0001942', 'entropy': '0.2631', 'num_tokens': '1.962e+06', 'mean_token_accuracy': '0.9133', 'epoch': '0.0584'}
{'loss': '0.235', 'grad_norm': '0.2207', 'learning_rate': '0.0001941', 'entropy': '0.2591', 'num_tokens': '1.999e+06', 'mean_token_accuracy': '0.9171', 'epoch': '0.05946'}
{'loss': '0.2571', 'grad_norm': '0.2715', 'learning_rate': '0.000194', 'entropy': '0.237', 'num_tokens': '2.043e+06', 'mean_token_accuracy': '0.9193', 'epoch': '0.06052'}
{'loss': '0.2522', 'grad_norm': '0.2061', 'learning_rate': '0.0001939', 'entropy': '0.2586', 'num_tokens': '2.076e+06', 'mean_token_accuracy': '0.9177', 'epoch': '0.06158'}
{'loss': '0.2541', 'grad_norm': '0.2871', 'learning_rate': '0.0001937', 'entropy': '0.2747', 'num_tokens': '2.106e+06', 'mean_token_accuracy': '0.9155', 'epoch': '0.06265'}
{'loss': '0.2318', 'grad_norm': '0.3379', 'learning_rate': '0.0001936', 'entropy': '0.2343', 'num_tokens': '2.135e+06', 'mean_token_accuracy': '0.9179', 'epoch': '0.06371'}
{'loss': '0.2479', 'grad_norm': '0.1953', 'learning_rate': '0.0001935', 'entropy': '0.2483', 'num_tokens': '2.174e+06', 'mean_token_accuracy': '0.9182', 'epoch': '0.06477'}
{'loss': '0.241', 'grad_norm': '0.1729', 'learning_rate': '0.0001934', 'entropy': '0.2625', 'num_tokens': '2.208e+06', 'mean_token_accuracy': '0.914', 'epoch': '0.06583'}
{'loss': '0.2853', 'grad_norm': '0.3164', 'learning_rate': '0.0001933', 'entropy': '0.279', 'num_tokens': '2.236e+06', 'mean_token_accuracy': '0.9054', 'epoch': '0.06689'}
{'loss': '0.2431', 'grad_norm': '0.1641', 'learning_rate': '0.0001932', 'entropy': '0.2775', 'num_tokens': '2.271e+06', 'mean_token_accuracy': '0.9071', 'epoch': '0.06795'}
{'loss': '0.2482', 'grad_norm': '0.2002', 'learning_rate': '0.0001931', 'entropy': '0.2583', 'num_tokens': '2.301e+06', 'mean_token_accuracy': '0.9147', 'epoch': '0.06902'}
{'loss': '0.2343', 'grad_norm': '0.1992', 'learning_rate': '0.000193', 'entropy': '0.2367', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.9199', 'epoch': '0.07008'}
{'loss': '0.2713', 'grad_norm': '0.1982', 'learning_rate': '0.0001929', 'entropy': '0.2698', 'num_tokens': '2.371e+06', 'mean_token_accuracy': '0.9172', 'epoch': '0.07114'}
{'loss': '0.2733', 'grad_norm': '0.2197', 'learning_rate': '0.0001928', 'entropy': '0.2785', 'num_tokens': '2.404e+06', 'mean_token_accuracy': '0.9115', 'epoch': '0.0722'}
{'loss': '0.2645', 'grad_norm': '0.167', 'learning_rate': '0.0001927', 'entropy': '0.2602', 'num_tokens': '2.442e+06', 'mean_token_accuracy': '0.9143', 'epoch': '0.07326'}
